weather_primary_id,temperature,humidity,wind_speed,Time,weather_secondary_id,region_id,season_id
1,76,63,1.1,2019-06-10,1,1,2
2,92,61.1,11.5,2019-06-10,2,2,2
3,77,87.3,5.7,2019-06-10,3,3,2
4,79,51,9.5,2019-06-10,4,4,2
5,97,46.9,5.5,2019-06-10,5,5,2
6,76,82.9,5.7,2019-06-10,6,6,2
7,89,79.2,4.3,2019-06-10,7,7,2
8,70,87.7,12.3,2019-06-10,8,8,2
9,83,61.7,5.8,2019-06-10,9,9,2
10,74,72.4,11.7,2019-06-10,10,10,2
11,83,80.9,6.8,2019-06-10,11,11,2
12,86,80.5,4.3,2019-06-10,12,12,2
13,93,60.8,9.9,2019-06-10,13,13,2
14,83,83,11.2,2019-06-10,14,14,2
15,91,56.1,10.7,2019-06-10,15,15,2
16,81,57.4,8.6,2019-06-21,16,1,2
17,91,74,12.7,2019-06-21,17,2,2
18,84,55,13.8,2019-06-21,18,3,2
19,71,60.9,8.3,2019-06-21,19,4,2
20,70,69.5,9.8,2019-06-21,20,5,2
21,69,79.5,7.1,2019-06-21,21,6,2
22,95,67.8,5.2,2019-06-21,22,7,2
23,77,74.7,11.6,2019-06-21,23,8,2
24,67,89.4,10.6,2019-06-21,24,9,2
25,76,79.6,10.2,2019-06-21,25,10,2
26,91,64.9,11.4,2019-06-21,26,11,2
27,88,56.2,6.1,2019-06-21,27,12,2
28,93,73.6,8.7,2019-06-21,28,13,2
29,92,64.9,11.6,2019-06-21,29,14,2
30,85,73.4,5.8,2019-06-21,30,15,2
31,87,66.7,1.7,2019-07-04,31,1,2
32,89,77.2,9.5,2019-07-04,32,2,2
33,90,76.2,6.6,2019-07-04,33,3,2
34,74,73.6,4.8,2019-07-04,34,4,2
35,71,72.4,11.3,2019-07-04,35,5,2
36,71,69.1,5.8,2019-07-04,36,6,2
37,92,66.8,7,2019-07-04,37,7,2
38,91,60.2,8.2,2019-07-04,38,8,2
39,87,60.9,3.3,2019-07-04,39,9,2
40,84,55.8,5.7,2019-07-04,40,10,2
41,95,61.6,7.4,2019-07-04,41,11,2
42,93,66.6,8,2019-07-04,42,12,2
43,94,71.2,4.1,2019-07-04,43,13,2
44,90,86.3,6.4,2019-07-04,44,14,2
45,86,70.6,7.1,2019-07-04,45,15,2
46,90,36.4,2,2019-07-27,46,1,2
47,94,66,9.7,2019-07-27,47,2,2
48,88,58.6,7.1,2019-07-27,48,3,2
49,74,64.3,10.5,2019-07-27,49,4,2
50,78,67.3,8.7,2019-07-27,50,5,2
51,78,82.2,5.8,2019-07-27,51,6,2
52,92,69.4,3.4,2019-07-27,52,7,2
53,86,55.7,9.1,2019-07-27,53,8,2
